make[1]: Entering directory '/home/krrish/Desktop/Programming/indic-modernBERT'
PYTHONPATH=indic-modernBERT uv run --extra evals python scripts/run_evals.py --config-name hindi_phase2 
14:39:05 | INFO | Evaluating model 1/2: artifacts/model/modernbert/hf_export/phase2_best_ba135 | context_mode=common_128 | active_context_length=128 | max_sequence_length=8192
14:39:05 | INFO | Selected supervised tasks: ['ner', 'massive_intent']
 20%|█▉        | 1530/7702 [04:46<18:14,  5.64it/s]
 20%|█▉        | 1531/7702 [04:46<17:33,  5.86it/s]
 20%|█▉        | 1532/7702 [04:46<17:51,  5.76it/s]
 20%|█▉        | 1533/7702 [04:46<18:26,  5.57it/s]
 20%|█▉        | 1534/7702 [04:47<19:13,  5.34it/s]
 20%|█▉        | 1535/7702 [04:47<18:35,  5.53it/s]
 20%|█▉        | 1536/7702 [04:47<19:59,  5.14it/s]
 20%|█▉        | 1537/7702 [04:47<18:31,  5.54it/s]
 20%|█▉        | 1538/7702 [04:47<19:04,  5.38it/s]
 20%|█▉        | 1539/7702 [04:48<20:20,  5.05it/s]
 20%|█▉        | 1540/7702 [04:48<19:44,  5.20it/s]
 20%|██        | 1541/7702 [04:48<19:50,  5.17it/s]
 20%|██        | 1542/7702 [04:48<19:00,  5.40it/s]
 20%|██        | 1543/7702 [04:48<19:58,  5.14it/s]
 20%|██        | 1544/7702 [04:49<20:17,  5.06it/s]
 20%|██        | 1545/7702 [04:49<18:51,  5.44it/s]
 20%|██        | 1546/7702 [04:49<18:14,  5.63it/s]
 20%|██        | 1547/7702 [04:49<17:47,  5.77it/s]
 20%|██        | 1548/7702 [04:49<17:22,  5.90it/s]
 20%|██        | 1549/7702 [04:49<17:50,  5.75it/s]
 20%|██        | 1550/7702 [04:50<18:57,  5.41it/s]
                                                   
{'loss': '0.219', 'grad_norm': '0.9089', 'learning_rate': '2.663e-05', 'epoch': '0.2012'}

 20%|██        | 1550/7702 [04:50<18:57,  5.41it/s]
 20%|██        | 1551/7702 [04:50<20:18,  5.05it/s]
 20%|██        | 1552/7702 [04:50<21:11,  4.84it/s]
 20%|██        | 1553/7702 [04:50<20:17,  5.05it/s]
 20%|██        | 1554/7702 [04:50<19:51,  5.16it/s]
 20%|██        | 1555/7702 [04:51<19:43,  5.19it/s]
 20%|██        | 1556/7702 [04:51<18:18,  5.59it/s]
 20%|██        | 1557/7702 [04:51<17:55,  5.72it/s]
 20%|██        | 1558/7702 [04:51<18:38,  5.49it/s]
 20%|██        | 1559/7702 [04:51<20:02,  5.11it/s]
 20%|██        | 1560/7702 [04:52<20:53,  4.90it/s]
 20%|██        | 1561/7702 [04:52<19:18,  5.30it/s]
 20%|██        | 1562/7702 [04:52<18:31,  5.52it/s]
 20%|██        | 1563/7702 [04:52<19:52,  5.15it/s]
 20%|██        | 1564/7702 [04:52<20:53,  4.90it/s]
 20%|██        | 1565/7702 [04:53<20:28,  5.00it/s]
 20%|██        | 1566/7702 [04:53<19:46,  5.17it/s]
 20%|██        | 1567/7702 [04:53<20:49,  4.91it/s]
 20%|██        | 1568/7702 [04:53<20:34,  4.97it/s]
 20%|██        | 1569/7702 [04:53<19:46,  5.17it/s]
 20%|██        | 1570/7702 [04:54<19:49,  5.16it/s]
 20%|██        | 1571/7702 [04:54<18:30,  5.52it/s]
 20%|██        | 1572/7702 [04:54<18:20,  5.57it/s]
 20%|██        | 1573/7702 [04:54<19:47,  5.16it/s]
 20%|██        | 1574/7702 [04:54<19:00,  5.37it/s]
 20%|██        | 1575/7702 [04:54<18:19,  5.57it/s]
                                                   
{'loss': '0.2213', 'grad_norm': '0.5706', 'learning_rate': '2.652e-05', 'epoch': '0.2045'}

 20%|██        | 1575/7702 [04:54<18:19,  5.57it/s]
 20%|██        | 1576/7702 [04:55<17:36,  5.80it/s]
 20%|██        | 1577/7702 [04:55<18:20,  5.56it/s]
 20%|██        | 1578/7702 [04:55<19:44,  5.17it/s]
 21%|██        | 1579/7702 [04:55<18:11,  5.61it/s]
 21%|██        | 1580/7702 [04:55<17:44,  5.75it/s]
 21%|██        | 1581/7702 [04:56<18:24,  5.54it/s]
 21%|██        | 1582/7702 [04:56<18:24,  5.54it/s]
 21%|██        | 1583/7702 [04:56<18:36,  5.48it/s]
 21%|██        | 1584/7702 [04:56<17:06,  5.96it/s]
 21%|██        | 1585/7702 [04:56<18:56,  5.38it/s]
 21%|██        | 1586/7702 [04:56<20:13,  5.04it/s]
 21%|██        | 1587/7702 [04:57<19:21,  5.26it/s]
 21%|██        | 1588/7702 [04:57<19:52,  5.13it/s]
 21%|██        | 1589/7702 [04:57<20:52,  4.88it/s]
 21%|██        | 1590/7702 [04:57<21:34,  4.72it/s]
 21%|██        | 1591/7702 [04:58<22:04,  4.61it/s]
 21%|██        | 1592/7702 [04:58<22:24,  4.54it/s]
 21%|██        | 1593/7702 [04:58<22:38,  4.50it/s]
 21%|██        | 1594/7702 [04:58<22:05,  4.61it/s]
 21%|██        | 1595/7702 [04:58<22:24,  4.54it/s]
 21%|██        | 1596/7702 [04:59<21:28,  4.74it/s]
 21%|██        | 1597/7702 [04:59<21:47,  4.67it/s]
 21%|██        | 1598/7702 [04:59<20:52,  4.87it/s]
 21%|██        | 1599/7702 [04:59<19:58,  5.09it/s]
 21%|██        | 1600/7702 [04:59<20:52,  4.87it/s]
                                                   
{'loss': '0.2121', 'grad_norm': '0.6431', 'learning_rate': '2.642e-05', 'epoch': '0.2077'}

 21%|██        | 1600/7702 [04:59<20:52,  4.87it/s]
 21%|██        | 1601/7702 [05:00<19:12,  5.29it/s]
 21%|██        | 1602/7702 [05:00<19:00,  5.35it/s]
 21%|██        | 1603/7702 [05:00<17:38,  5.76it/s]
 21%|██        | 1604/7702 [05:00<16:25,  6.19it/s]
 21%|██        | 1605/7702 [05:00<17:01,  5.97it/s]
 21%|██        | 1606/7702 [05:00<18:24,  5.52it/s]
 21%|██        | 1607/7702 [05:01<18:43,  5.42it/s]
 21%|██        | 1608/7702 [05:01<20:02,  5.07it/s]
 21%|██        | 1609/7702 [05:01<20:28,  4.96it/s]
 21%|██        | 1610/7702 [05:01<20:11,  5.03it/s]
 21%|██        | 1611/7702 [05:01<20:00,  5.08it/s]
 21%|██        | 1612/7702 [05:02<19:57,  5.09it/s]
 21%|██        | 1613/7702 [05:02<19:47,  5.13it/s]
 21%|██        | 1614/7702 [05:02<20:47,  4.88it/s]
 21%|██        | 1615/7702 [05:02<20:55,  4.85it/s]
 21%|██        | 1616/7702 [05:02<20:15,  5.01it/s]
 21%|██        | 1617/7702 [05:03<18:42,  5.42it/s]
 21%|██        | 1618/7702 [05:03<17:13,  5.89it/s]
 21%|██        | 1619/7702 [05:03<17:15,  5.88it/s]
 21%|██        | 1620/7702 [05:03<18:58,  5.34it/s]
 21%|██        | 1621/7702 [05:03<18:43,  5.41it/s]
 21%|██        | 1622/7702 [05:03<18:48,  5.39it/s]
 21%|██        | 1623/7702 [05:04<17:56,  5.65it/s]
 21%|██        | 1624/7702 [05:04<18:56,  5.35it/s]
 21%|██        | 1625/7702 [05:04<19:30,  5.19it/s]
                                                   
{'loss': '0.2209', 'grad_norm': '0.4627', 'learning_rate': '2.631e-05', 'epoch': '0.211'}

 21%|██        | 1625/7702 [05:04<19:30,  5.19it/s]
 21%|██        | 1626/7702 [05:04<18:40,  5.42it/s]
 21%|██        | 1627/7702 [05:04<17:54,  5.65it/s]
 21%|██        | 1628/7702 [05:05<19:27,  5.20it/s]
 21%|██        | 1629/7702 [05:05<20:05,  5.04it/s]
 21%|██        | 1630/7702 [05:05<19:26,  5.21it/s]
 21%|██        | 1631/7702 [05:05<19:02,  5.31it/s]
 21%|██        | 1632/7702 [05:05<18:58,  5.33it/s]
 21%|██        | 1633/7702 [05:06<19:22,  5.22it/s]
 21%|██        | 1634/7702 [05:06<17:46,  5.69it/s]
 21%|██        | 1635/7702 [05:06<17:55,  5.64it/s]
 21%|██        | 1636/7702 [05:06<18:41,  5.41it/s]
 21%|██▏       | 1637/7702 [05:06<19:07,  5.28it/s]
 21%|██▏       | 1638/7702 [05:06<18:43,  5.40it/s]
 21%|██▏       | 1639/7702 [05:07<17:37,  5.73it/s]
 21%|██▏       | 1640/7702 [05:07<17:15,  5.85it/s]
 21%|██▏       | 1641/7702 [05:07<18:05,  5.58it/s]
 21%|██▏       | 1642/7702 [05:07<17:32,  5.76it/s]
 21%|██▏       | 1643/7702 [05:07<19:11,  5.26it/s]
 21%|██▏       | 1644/7702 [05:08<19:41,  5.13it/s]
 21%|██▏       | 1645/7702 [05:08<20:39,  4.89it/s]
 21%|██▏       | 1646/7702 [05:08<19:39,  5.14it/s]
 21%|██▏       | 1647/7702 [05:08<18:01,  5.60it/s]
 21%|██▏       | 1648/7702 [05:08<17:33,  5.75it/s]
 21%|██▏       | 1649/7702 [05:08<17:26,  5.79it/s]
 21%|██▏       | 1650/7702 [05:09<19:03,  5.29it/s]
                                                   
{'loss': '0.2123', 'grad_norm': '1.16', 'learning_rate': '2.62e-05', 'epoch': '0.2142'}

 21%|██▏       | 1650/7702 [05:09<19:03,  5.29it/s]
 21%|██▏       | 1651/7702 [05:09<19:50,  5.08it/s]
 21%|██▏       | 1652/7702 [05:09<20:46,  4.85it/s]
 21%|██▏       | 1653/7702 [05:09<20:08,  5.00it/s]
 21%|██▏       | 1654/7702 [05:09<18:46,  5.37it/s]
 21%|██▏       | 1655/7702 [05:10<19:57,  5.05it/s]
 22%|██▏       | 1656/7702 [05:10<17:56,  5.62it/s]
 22%|██▏       | 1657/7702 [05:10<18:15,  5.52it/s]
 22%|██▏       | 1658/7702 [05:10<18:11,  5.53it/s]
 22%|██▏       | 1659/7702 [05:10<19:20,  5.21it/s]
 22%|██▏       | 1660/7702 [05:11<19:14,  5.24it/s]
 22%|██▏       | 1661/7702 [05:11<19:05,  5.27it/s]
 22%|██▏       | 1662/7702 [05:11<19:55,  5.05it/s]
 22%|██▏       | 1663/7702 [05:11<19:51,  5.07it/s]
 22%|██▏       | 1664/7702 [05:11<18:34,  5.42it/s]
 22%|██▏       | 1665/7702 [05:12<17:40,  5.69it/s]
 22%|██▏       | 1666/7702 [05:12<17:02,  5.90it/s]
 22%|██▏       | 1667/7702 [05:12<17:17,  5.82it/s]
 22%|██▏       | 1668/7702 [05:12<18:18,  5.49it/s]
 22%|██▏       | 1669/7702 [05:12<18:45,  5.36it/s]
 22%|██▏       | 1670/7702 [05:12<18:58,  5.30it/s]
 22%|██▏       | 1671/7702 [05:13<18:58,  5.30it/s]
 22%|██▏       | 1672/7702 [05:13<19:38,  5.12it/s]
 22%|██▏       | 1673/7702 [05:13<18:15,  5.50it/s]
 22%|██▏       | 1674/7702 [05:13<18:05,  5.55it/s]
 22%|██▏       | 1675/7702 [05:13<17:18,  5.80it/s]
                                                   
{'loss': '0.2159', 'grad_norm': '0.6414', 'learning_rate': '2.609e-05', 'epoch': '0.2175'}

 22%|██▏       | 1675/7702 [05:13<17:18,  5.80it/s]
 22%|██▏       | 1676/7702 [05:14<18:18,  5.48it/s]
 22%|██▏       | 1677/7702 [05:14<18:00,  5.57it/s]
 22%|██▏       | 1678/7702 [05:14<17:44,  5.66it/s]
 22%|██▏       | 1679/7702 [05:14<19:14,  5.22it/s]
 22%|██▏       | 1680/7702 [05:14<18:49,  5.33it/s]
 22%|██▏       | 1681/7702 [05:14<18:06,  5.54it/s]
 22%|██▏       | 1682/7702 [05:15<18:21,  5.46it/s]
 22%|██▏       | 1683/7702 [05:15<19:42,  5.09it/s]
 22%|██▏       | 1684/7702 [05:15<20:39,  4.86it/s]
 22%|██▏       | 1685/7702 [05:15<21:20,  4.70it/s]
 22%|██▏       | 1686/7702 [05:16<21:45,  4.61it/s]
 22%|██▏       | 1687/7702 [05:16<19:55,  5.03it/s]
 22%|██▏       | 1688/7702 [05:16<20:05,  4.99it/s]
 22%|██▏       | 1689/7702 [05:16<20:12,  4.96it/s]
 22%|██▏       | 1690/7702 [05:16<20:17,  4.94it/s]
 22%|██▏       | 1691/7702 [05:16<18:39,  5.37it/s]
 22%|██▏       | 1692/7702 [05:17<19:54,  5.03it/s]
 22%|██▏       | 1693/7702 [05:17<20:07,  4.98it/s]
 22%|██▏       | 1694/7702 [05:17<20:00,  5.01it/s]
 22%|██▏       | 1695/7702 [05:17<19:12,  5.21it/s]
 22%|██▏       | 1696/7702 [05:17<20:13,  4.95it/s]
 22%|██▏       | 1697/7702 [05:18<18:26,  5.43it/s]
 22%|██▏       | 1698/7702 [05:18<19:43,  5.07it/s]
 22%|██▏       | 1699/7702 [05:18<18:29,  5.41it/s]
 22%|██▏       | 1700/7702 [05:18<19:37,  5.10it/s]
                                                   
{'loss': '0.202', 'grad_norm': '0.8493', 'learning_rate': '2.598e-05', 'epoch': '0.2207'}

 22%|██▏       | 1700/7702 [05:18<19:37,  5.10it/s]
 22%|██▏       | 1701/7702 [05:18<18:31,  5.40it/s]
 22%|██▏       | 1702/7702 [05:19<19:45,  5.06it/s]
 22%|██▏       | 1703/7702 [05:19<18:30,  5.40it/s]
 22%|██▏       | 1704/7702 [05:19<19:45,  5.06it/s]
 22%|██▏       | 1705/7702 [05:19<18:10,  5.50it/s]
 22%|██▏       | 1706/7702 [05:19<17:41,  5.65it/s]
 22%|██▏       | 1707/7702 [05:19<18:04,  5.53it/s]
 22%|██▏       | 1708/7702 [05:20<16:59,  5.88it/s]
 22%|██▏       | 1709/7702 [05:20<16:37,  6.01it/s]
 22%|██▏       | 1710/7702 [05:20<16:08,  6.19it/s]
 22%|██▏       | 1711/7702 [05:20<17:09,  5.82it/s]
 22%|██▏       | 1712/7702 [05:20<16:57,  5.89it/s]
 22%|██▏       | 1713/7702 [05:20<16:45,  5.96it/s]
 22%|██▏       | 1714/7702 [05:21<16:23,  6.09it/s]
 22%|██▏       | 1715/7702 [05:21<15:50,  6.30it/s]
 22%|██▏       | 1716/7702 [05:21<15:48,  6.31it/s]
 22%|██▏       | 1717/7702 [05:21<15:45,  6.33it/s]
 22%|██▏       | 1718/7702 [05:21<16:45,  5.95it/s]
 22%|██▏       | 1719/7702 [05:22<18:33,  5.38it/s]
 22%|██▏       | 1720/7702 [05:22<19:49,  5.03it/s]
 22%|██▏       | 1721/7702 [05:22<20:39,  4.82it/s]
 22%|██▏       | 1722/7702 [05:22<19:16,  5.17it/s]
 22%|██▏       | 1723/7702 [05:22<17:33,  5.67it/s]
 22%|██▏       | 1724/7702 [05:22<18:27,  5.40it/s]
 22%|██▏       | 1725/7702 [05:23<19:21,  5.15it/s]
                                                   
{'loss': '0.2092', 'grad_norm': '0.7785', 'learning_rate': '2.588e-05', 'epoch': '0.224'}

 22%|██▏       | 1725/7702 [05:23<19:21,  5.15it/s]
 22%|██▏       | 1726/7702 [05:23<19:03,  5.23it/s]
 22%|██▏       | 1727/7702 [05:23<18:53,  5.27it/s]
 22%|██▏       | 1728/7702 [05:23<19:02,  5.23it/s]
 22%|██▏       | 1729/7702 [05:23<20:08,  4.94it/s]
 22%|██▏       | 1730/7702 [05:24<20:54,  4.76it/s]
 22%|██▏       | 1731/7702 [05:24<20:42,  4.81it/s]
 22%|██▏       | 1732/7702 [05:24<19:03,  5.22it/s]
 23%|██▎       | 1733/7702 [05:24<17:51,  5.57it/s]
 23%|██▎       | 1734/7702 [05:24<17:31,  5.68it/s]
 23%|██▎       | 1735/7702 [05:25<16:55,  5.88it/s]
 23%|██▎       | 1736/7702 [05:25<18:35,  5.35it/s]
 23%|██▎       | 1737/7702 [05:25<17:20,  5.73it/s]
 23%|██▎       | 1738/7702 [05:25<18:12,  5.46it/s]
 23%|██▎       | 1739/7702 [05:25<18:04,  5.50it/s]
 23%|██▎       | 1740/7702 [05:26<18:49,  5.28it/s]
 23%|██▎       | 1741/7702 [05:26<18:33,  5.36it/s]
 23%|██▎       | 1742/7702 [05:26<19:46,  5.02it/s]
 23%|██▎       | 1743/7702 [05:26<19:30,  5.09it/s]
 23%|██▎       | 1744/7702 [05:26<18:00,  5.51it/s]
 23%|██▎       | 1745/7702 [05:26<17:22,  5.71it/s]
 23%|██▎       | 1746/7702 [05:27<17:23,  5.71it/s]
 23%|██▎       | 1747/7702 [05:27<18:57,  5.23it/s]
 23%|██▎       | 1748/7702 [05:27<20:00,  4.96it/s]
 23%|██▎       | 1749/7702 [05:27<18:34,  5.34it/s]
 23%|██▎       | 1750/7702 [05:27<18:51,  5.26it/s]
                                                   
{'loss': '0.2163', 'grad_norm': '0.6471', 'learning_rate': '2.577e-05', 'epoch': '0.2272'}

 23%|██▎       | 1750/7702 [05:27<18:51,  5.26it/s]
 23%|██▎       | 1751/7702 [05:28<17:59,  5.51it/s]
 23%|██▎       | 1752/7702 [05:28<19:22,  5.12it/s]
 23%|██▎       | 1753/7702 [05:28<20:11,  4.91it/s]
 23%|██▎       | 1754/7702 [05:28<18:55,  5.24it/s]
 23%|██▎       | 1755/7702 [05:28<19:28,  5.09it/s]
 23%|██▎       | 1756/7702 [05:29<19:01,  5.21it/s]
 23%|██▎       | 1757/7702 [05:29<19:37,  5.05it/s]
 23%|██▎       | 1758/7702 [05:29<18:09,  5.45it/s]
 23%|██▎       | 1759/7702 [05:29<17:11,  5.76it/s]
 23%|██▎       | 1760/7702 [05:29<16:38,  5.95it/s]
 23%|██▎       | 1761/7702 [05:29<18:25,  5.37it/s]
 23%|██▎       | 1762/7702 [05:30<19:40,  5.03it/s]
 23%|██▎       | 1763/7702 [05:30<20:30,  4.82it/s]
 23%|██▎       | 1764/7702 [05:30<19:52,  4.98it/s]
 23%|██▎       | 1765/7702 [05:30<20:38,  4.80it/s]
 23%|██▎       | 1766/7702 [05:30<18:39,  5.30it/s]
 23%|██▎       | 1767/7702 [05:31<19:21,  5.11it/s]
 23%|██▎       | 1768/7702 [05:31<17:44,  5.58it/s]
 23%|██▎       | 1769/7702 [05:31<17:21,  5.69it/s]
 23%|██▎       | 1770/7702 [05:31<18:49,  5.25it/s]
 23%|██▎       | 1771/7702 [05:31<19:13,  5.14it/s]
 23%|██▎       | 1772/7702 [05:32<17:37,  5.61it/s]
 23%|██▎       | 1773/7702 [05:32<16:09,  6.11it/s]
 23%|██▎       | 1774/7702 [05:32<16:53,  5.85it/s]
 23%|██▎       | 1775/7702 [05:32<17:01,  5.80it/s]
                                                   
{'loss': '0.2132', 'grad_norm': '1.082', 'learning_rate': '2.566e-05', 'epoch': '0.2305'}

 23%|██▎       | 1775/7702 [05:32<17:01,  5.80it/s]
 23%|██▎       | 1776/7702 [05:32<18:38,  5.30it/s]
 23%|██▎       | 1777/7702 [05:32<17:16,  5.72it/s]
 23%|██▎       | 1778/7702 [05:33<16:45,  5.89it/s]
 23%|██▎       | 1779/7702 [05:33<18:28,  5.34it/s]
 23%|██▎       | 1780/7702 [05:33<19:15,  5.12it/s]
 23%|██▎       | 1781/7702 [05:33<19:48,  4.98it/s]
 23%|██▎       | 1782/7702 [05:33<20:34,  4.80it/s]
 23%|██▎       | 1783/7702 [05:34<19:05,  5.17it/s]
 23%|██▎       | 1784/7702 [05:34<19:13,  5.13it/s]
 23%|██▎       | 1785/7702 [05:34<19:43,  5.00it/s]
 23%|██▎       | 1786/7702 [05:34<17:43,  5.56it/s]
 23%|██▎       | 1787/7702 [05:34<17:39,  5.58it/s]
 23%|██▎       | 1788/7702 [05:34<17:13,  5.72it/s]
 23%|██▎       | 1789/7702 [05:35<16:13,  6.07it/s]
 23%|██▎       | 1790/7702 [05:35<16:13,  6.08it/s]
 23%|██▎       | 1791/7702 [05:35<15:33,  6.33it/s]
 23%|██▎       | 1792/7702 [05:35<17:36,  5.60it/s]
 23%|██▎       | 1793/7702 [05:35<17:35,  5.60it/s]
 23%|██▎       | 1794/7702 [05:36<17:26,  5.65it/s]
 23%|██▎       | 1795/7702 [05:36<18:53,  5.21it/s]
 23%|██▎       | 1796/7702 [05:36<17:41,  5.56it/s]
 23%|██▎       | 1797/7702 [05:36<17:29,  5.63it/s]
 23%|██▎       | 1798/7702 [05:36<17:50,  5.51it/s]
 23%|██▎       | 1799/7702 [05:36<16:30,  5.96it/s]
 23%|██▎       | 1800/7702 [05:37<17:49,  5.52it/s]
                                                   
{'loss': '0.2138', 'grad_norm': '0.5355', 'learning_rate': '2.555e-05', 'epoch': '0.2337'}

 23%|██▎       | 1800/7702 [05:37<17:49,  5.52it/s]
 23%|██▎       | 1801/7702 [05:37<16:51,  5.84it/s]
 23%|██▎       | 1802/7702 [05:37<18:29,  5.32it/s]
 23%|██▎       | 1803/7702 [05:37<18:10,  5.41it/s]
 23%|██▎       | 1804/7702 [05:37<16:30,  5.95it/s]
 23%|██▎       | 1805/7702 [05:37<15:32,  6.32it/s]
 23%|██▎       | 1806/7702 [05:38<15:52,  6.19it/s]
 23%|██▎       | 1807/7702 [05:38<17:46,  5.53it/s]
 23%|██▎       | 1808/7702 [05:38<16:49,  5.84it/s]
 23%|██▎       | 1809/7702 [05:38<15:32,  6.32it/s]
 24%|██▎       | 1810/7702 [05:38<16:45,  5.86it/s]
 24%|██▎       | 1811/7702 [05:38<17:00,  5.77it/s]
 24%|██▎       | 1812/7702 [05:39<18:10,  5.40it/s]
 24%|██▎       | 1813/7702 [05:39<19:23,  5.06it/s]
 24%|██▎       | 1814/7702 [05:39<18:21,  5.34it/s]
 24%|██▎       | 1815/7702 [05:39<16:59,  5.78it/s]
 24%|██▎       | 1816/7702 [05:39<15:49,  6.20it/s]
 24%|██▎       | 1817/7702 [05:40<17:46,  5.52it/s]
 24%|██▎       | 1818/7702 [05:40<19:03,  5.15it/s]
 24%|██▎       | 1819/7702 [05:40<19:25,  5.05it/s]
 24%|██▎       | 1820/7702 [05:40<20:16,  4.84it/s]
 24%|██▎       | 1821/7702 [05:40<19:45,  4.96it/s]
 24%|██▎       | 1822/7702 [05:41<20:33,  4.77it/s]
 24%|██▎       | 1823/7702 [05:41<21:05,  4.65it/s]
 24%|██▎       | 1824/7702 [05:41<21:25,  4.57it/s]
 24%|██▎       | 1825/7702 [05:41<19:53,  4.93it/s]
                                                   
{'loss': '0.2091', 'grad_norm': '1.026', 'learning_rate': '2.544e-05', 'epoch': '0.237'}

 24%|██▎       | 1825/7702 [05:41<19:53,  4.93it/s]
 24%|██▎       | 1826/7702 [05:41<20:20,  4.82it/s]
 24%|██▎       | 1827/7702 [05:42<20:55,  4.68it/s]
 24%|██▎       | 1828/7702 [05:42<21:20,  4.59it/s]
 24%|██▎       | 1829/7702 [05:42<21:10,  4.62it/s]
 24%|██▍       | 1830/7702 [05:42<19:35,  4.99it/s]
 24%|██▍       | 1831/7702 [05:43<19:29,  5.02it/s]
 24%|██▍       | 1832/7702 [05:43<20:20,  4.81it/s]
 24%|██▍       | 1833/7702 [05:43<20:08,  4.86it/s]
 24%|██▍       | 1834/7702 [05:43<18:19,  5.34it/s]
 24%|██▍       | 1835/7702 [05:43<17:24,  5.62it/s]
 24%|██▍       | 1836/7702 [05:43<16:40,  5.86it/s]
 24%|██▍       | 1837/7702 [05:44<17:11,  5.69it/s]
 24%|██▍       | 1838/7702 [05:44<16:46,  5.83it/s]
 24%|██▍       | 1839/7702 [05:44<16:56,  5.77it/s]
 24%|██▍       | 1840/7702 [05:44<18:27,  5.29it/s]
 24%|██▍       | 1841/7702 [05:44<19:32,  5.00it/s]
 24%|██▍       | 1842/7702 [05:45<17:38,  5.53it/s]
 24%|██▍       | 1843/7702 [05:45<17:52,  5.46it/s]
 24%|██▍       | 1844/7702 [05:45<17:11,  5.68it/s]
 24%|██▍       | 1845/7702 [05:45<16:35,  5.88it/s]
 24%|██▍       | 1846/7702 [05:45<15:40,  6.22it/s]
 24%|██▍       | 1847/7702 [05:45<17:26,  5.59it/s]
 24%|██▍       | 1848/7702 [05:46<18:08,  5.38it/s]
 24%|██▍       | 1849/7702 [05:46<18:41,  5.22it/s]
 24%|██▍       | 1850/7702 [05:46<17:52,  5.46it/s]
                                                   
{'loss': '0.2098', 'grad_norm': '0.5053', 'learning_rate': '2.533e-05', 'epoch': '0.2402'}

 24%|██▍       | 1850/7702 [05:46<17:52,  5.46it/s]
 24%|██▍       | 1851/7702 [05:46<17:59,  5.42it/s]
 24%|██▍       | 1852/7702 [05:46<19:11,  5.08it/s]
 24%|██▍       | 1853/7702 [05:46<17:08,  5.68it/s]
 24%|██▍       | 1854/7702 [05:47<16:24,  5.94it/s]
 24%|██▍       | 1855/7702 [05:47<17:59,  5.41it/s]
 24%|██▍       | 1856/7702 [05:47<17:15,  5.65it/s]
 24%|██▍       | 1857/7702 [05:47<18:03,  5.39it/s]
 24%|██▍       | 1858/7702 [05:47<19:16,  5.05it/s]
 24%|██▍       | 1859/7702 [05:48<18:41,  5.21it/s]
 24%|██▍       | 1860/7702 [05:48<17:28,  5.57it/s]
 24%|██▍       | 1861/7702 [05:48<18:28,  5.27it/s]
